W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
SWE-JEPA Experiment 4.2b: SFT Baseline (Qwen3-8B-base full fine-tune)
========================================================================
  World size: 8  |  Batch/GPU: 4  |  Effective batch: 32
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 2465.86it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   5%|▍         | 19/399 [00:00<00:00, 2439.30it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 2443.59it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 20/399 [00:00<00:00, 2411.14it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 2488.01it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 21/399 [00:00<00:00, 2447.15it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 2472.20it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 22/399 [00:00<00:00, 2432.96it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 2460.13it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 23/399 [00:00<00:00, 2403.01it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 2449.59it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 24/399 [00:00<00:00, 2428.61it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 2366.51it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|▋         | 25/399 [00:00<00:00, 2314.43it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 2372.91it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 26/399 [00:00<00:00, 2342.73it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 2373.39it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 27/399 [00:00<00:00, 2326.10it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 2366.61it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 28/399 [00:00<00:00, 2319.54it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 2371.10it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 29/399 [00:00<00:00, 2350.11it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 2403.34it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]        
Loading weights:   8%|▊         | 30/399 [00:00<00:00, 2371.49it/s, Materializing param=model.layers.2.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 2419.58it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 31/399 [00:00<00:00, 2333.26it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 2389.15it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 2367.78it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 2404.91it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 2391.20it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 2446.88it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 2418.04it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 2450.52it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 2399.57it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 2444.19it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 2425.00it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 2459.46it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 2434.23it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 2475.86it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 2458.56it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 2482.51it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 2448.77it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 2480.37it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 2467.06it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 41/399 [00:00<00:00, 2508.45it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:  10%|█         | 41/399 [00:00<00:00, 2494.11it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  11%|█         | 42/399 [00:00<00:00, 2488.50it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 42/399 [00:00<00:00, 2471.50it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 43/399 [00:00<00:00, 2504.72it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 43/399 [00:00<00:00, 2474.82it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 44/399 [00:00<00:00, 2503.28it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 44/399 [00:00<00:00, 2483.27it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█▏        | 45/399 [00:00<00:00, 2477.70it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 45/399 [00:00<00:00, 2469.72it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 46/399 [00:00<00:00, 2506.34it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 46/399 [00:00<00:00, 2497.51it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 47/399 [00:00<00:00, 2493.45it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 47/399 [00:00<00:00, 2483.40it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 48/399 [00:00<00:00, 2520.02it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 48/399 [00:00<00:00, 2505.78it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 49/399 [00:00<00:00, 2525.82it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 49/399 [00:00<00:00, 2506.78it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 50/399 [00:00<00:00, 2540.77it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 50/399 [00:00<00:00, 2510.24it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 51/399 [00:00<00:00, 2542.70it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 51/399 [00:00<00:00, 2516.43it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 52/399 [00:00<00:00, 2545.30it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 52/399 [00:00<00:00, 2511.65it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 53/399 [00:00<00:00, 2529.94it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 53/399 [00:00<00:00, 2515.23it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 54/399 [00:00<00:00, 2536.88it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 54/399 [00:00<00:00, 2508.06it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 55/399 [00:00<00:00, 2540.80it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/399 [00:00<00:00, 2533.68it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 56/399 [00:00<00:00, 2562.22it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/399 [00:00<00:00, 2551.39it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:00<00:00, 2585.07it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:00<00:00, 2571.23it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 58/399 [00:00<00:00, 2578.07it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  15%|█▍        | 58/399 [00:00<00:00, 2570.88it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 59/399 [00:00<00:00, 2596.19it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 59/399 [00:00<00:00, 2550.10it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:00<00:00, 2555.42it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:00<00:00, 2540.90it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 61/399 [00:00<00:00, 2557.09it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 61/399 [00:00<00:00, 2534.65it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 62/399 [00:00<00:00, 2553.74it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/399 [00:00<00:00, 2543.92it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 63/399 [00:00<00:00, 2572.04it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 63/399 [00:00<00:00, 2564.48it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 64/399 [00:00<00:00, 2570.04it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 64/399 [00:00<00:00, 2546.71it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▋        | 65/399 [00:00<00:00, 2548.75it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/399 [00:00<00:00, 2521.36it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 66/399 [00:00<00:00, 2536.67it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 66/399 [00:00<00:00, 2529.46it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 67/399 [00:00<00:00, 2555.85it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 67/399 [00:00<00:00, 2548.09it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:00<00:00, 2572.77it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:00<00:00, 2555.60it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 69/399 [00:00<00:00, 2542.29it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 69/399 [00:00<00:00, 2531.11it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  18%|█▊        | 70/399 [00:00<00:00, 2547.89it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 70/399 [00:00<00:00, 2530.15it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 71/399 [00:00<00:00, 2514.32it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 71/399 [00:00<00:00, 2507.14it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 72/399 [00:00<00:00, 2514.11it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 72/399 [00:00<00:00, 2500.33it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 73/399 [00:00<00:00, 2516.08it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 73/399 [00:00<00:00, 2505.29it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
